x,y,did,ctr_or_label
5.6212115,8.2499075,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.09180208295583725, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.0866914,15.390822,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.13605143129825592, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
20.898415,-14.743764,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.030385853722691536, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-28.000198,-6.6278644,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.012278090231120586, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-23.480667,-2.4242756,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.004683563951402903, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
6.764239,-0.59995586,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.035060103982686996, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.7453146,12.231964,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.11623294651508331, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-26.317116,-5.3134723,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.008878587745130062, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
28.84312,-16.282803,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.04864133894443512, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
20.59643,-15.1011715,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.029885578900575638, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
3.3773081,5.399942,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.045928794890642166, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-28.121695,-6.1693215,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.012032553553581238, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
6.118229,-4.596584,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.002495445776730776, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
3.809377,25.125547,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.21809250116348267, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
