x,y,did,ctr_or_label
-1.6565558,18.746405,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.15000255405902863, 0.1666666716337204, 0.19191919267177582, 0.10000000149011612, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.019999999552965164, 0.019999999552965164, 0.6020408272743225, 0.3979591727256775, 0.4897959232330322, 0.18367347121238708, 0.0, 0.1111111119389534]"
-33.225185,-4.6693654,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0036222124472260475, 0.5469594597816467, 0.6787936687469482, 0.8106645941734314, 0.6948531866073608, 0.48309168219566345, 0.5471011996269226, 0.9062304496765137, 0.9036819338798523, 0.8544853329658508, 0.8074924945831299, 0.16424722969532013, 0.5828461647033691, 0.6767433285713196, 0.822621762752533]"
-3.8131166,8.244189,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.015773743391036987, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
0.6350719,13.441383,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.2323751449584961, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
-12.544718,-1.4863006,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.23772263526916504, 0.9253723621368408, 0.018398649990558624, 0.8204797506332397, 0.813123881816864, 0.2751305103302002, 0.055314987897872925, 0.39459940791130066, 0.5363373756408691, 0.8059217929840088, 0.20641854405403137, 0.43129923939704895, 0.8021155595779419, 0.8344196677207947, 0.8806236386299133]"
-11.6146755,8.963927,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0008753768051974475, 0.947372317314148, 0.606825590133667, 0.7512233853340149, 0.9322766661643982, 0.48306044936180115, 0.05289827287197113, 0.8333868980407715, 0.7409392595291138, 0.15414784848690033, 0.3769003748893738, 0.06244206801056862, 0.8659602403640747, 0.3622819185256958, 0.07616113871335983]"
21.061611,2.8840203,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.4286400377750397, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
9.688697,-1.9376234,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.5277205109596252, 0.26777777075767517, 0.20622912049293518, 0.32706472277641296, 0.5627409815788269, 0.47705212235450745, 0.0692528560757637, 0.06462758779525757, 0.7937941551208496, 0.8267593383789062, 0.7986261248588562, 0.7170972228050232, 0.5071213841438293, 0.6750903725624084, 0.8652200698852539]"
16.16207,0.17202407,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.10043424367904663, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
-5.778612,2.5426278,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.03482162207365036, 0.01380120124667883, 0.74018794298172, 0.41610005497932434, 0.21851466596126556, 0.30327773094177246, 0.3452819585800171, 0.46198683977127075, 0.5880499482154846, 0.18533970415592194, 0.6723658442497253, 0.6754715442657471, 0.4295275807380676, 0.33808910846710205, 0.6230703592300415]"
-12.077897,2.901496,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.02093956246972084, 0.9621837139129639, 0.7634649872779846, 0.6360476016998291, 0.8515374660491943, 0.09173249453306198, 0.08407961577177048, 0.03469622880220413, 0.5612079501152039, 0.37133172154426575, 0.7777242660522461, 0.0944109708070755, 0.4360489845275879, 0.38027891516685486, 0.6041216254234314]"
19.656828,-0.9157167,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.11008848249912262, 0.0467989519238472, 0.5139675140380859, 0.40968409180641174, 0.8188395500183105, 0.49402737617492676, 0.27268698811531067, 0.5707131624221802, 0.6454666256904602, 0.09619063884019852, 0.0859273225069046, 0.4859667122364044, 0.6508238911628723, 0.08593206852674484, 0.09322267770767212]"
7.4966135,-3.5056705,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.3640727996826172, 0.26777777075767517, 0.20622912049293518, 0.32706472277641296, 0.5627409815788269, 0.47705212235450745, 0.0692528560757637, 0.06462758779525757, 0.7937941551208496, 0.8267593383789062, 0.7986261248588562, 0.7170972228050232, 0.5071213841438293, 0.6750903725624084, 0.8652200698852539]"
-20.992756,5.9575872,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[1.1455000276328065e-05, 0.4708515405654907, 0.5532875657081604, 0.9582311511039734, 0.20075324177742004, 0.20761972665786743, 0.5923957824707031, 0.6197411417961121, 0.8351561427116394, 0.9280520081520081, 0.018003415316343307, 0.7311317324638367, 0.3511815071105957, 0.10746902972459793, 0.6052306294441223]"
